
CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241205.848292
e366241205.959954
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.mc764d9b565d4b541^42ccf5b565d4b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4451"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"802A1B30-99A7-4CEC-BB44-6A16BBFBD1E8-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241205.653923
e366241205.789194
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPadSplitWindowProxy.m9a97a7b565d4b541^1808cab565d4b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4415"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"AB05454A-E9F1-4B17-BBC3-D593E3E325B3-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241202.925907
e366241202.999779
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m3448edb265d4b541^b0feffb265d4b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4493"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"5121683D-5526-4890-8927-44ECA0F128CD-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241202.859427
e366241202.924638
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m6346dcb265d4b541^45d4ecb265d4b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4445"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"96276C7F-9606-4FCB-8B42-79BC24146070-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241205.797790
e366241205.928011
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
